,C:\Windows\System32\FNTCACHE.DAT
,C:\Windows\System32\license.rtf
,C:\Windows\System32\perfc009.dat
,C:\Windows\System32\perfh009.dat
,C:\Windows\System32\PerfStringBackup.INI
dberr.txt,C:\Windows\System32\catroot2
edb.chk,C:\Windows\System32\catroot2
edb.log,C:\Windows\System32\catroot2
edb000D2.log,C:\Windows\System32\catroot2
edb000D3.log,C:\Windows\System32\catroot2
edb000D4.log,C:\Windows\System32\catroot2
edb000D5.log,C:\Windows\System32\catroot2
catdb,C:\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295
bootcat.cache,C:\Windows\System32\CodeIntegrity
RegBack,C:\Windows\System32\config
TxR,C:\Windows\System32\config
BCD-Template,C:\Windows\System32\config
COMPONENTS,C:\Windows\System32\config
DEFAULT,C:\Windows\System32\config
SAM,C:\Windows\System32\config
SECURITY,C:\Windows\System32\config
SOFTWARE,C:\Windows\System32\config
SYSTEM,C:\Windows\System32\config
COMPONENTS,C:\Windows\System32\config\RegBack
COMPONENTS.OLD,C:\Windows\System32\config\RegBack
DEFAULT,C:\Windows\System32\config\RegBack
DEFAULT.OLD,C:\Windows\System32\config\RegBack
SAM,C:\Windows\System32\config\RegBack
SAM.OLD,C:\Windows\System32\config\RegBack
SECURITY,C:\Windows\System32\config\RegBack
SECURITY.OLD,C:\Windows\System32\config\RegBack
SOFTWARE,C:\Windows\System32\config\RegBack
SOFTWARE.OLD,C:\Windows\System32\config\RegBack
SYSTEM,C:\Windows\System32\config\RegBack
SYSTEM.OLD,C:\Windows\System32\config\RegBack
